Type: test
Command: uv run pytest tests/unit/test_github_binder_tools.py tests/integration/test_issue_tools.py -v
Expected: All 97 tests pass
Timestamp: 2026-03-27T00:00:00Z

============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- <workspace>/.venv/bin/python
cachedir: .pytest_cache
rootdir: <workspace>
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_accepts_inline_comments PASSED [ 35%]
tests/unit/test_github_binder_tools.py::TestBindToolsUnsupportedTools::test_unknown_tool_raises_unsupported_tool_error PASSED [ 36%]
tests/unit/test_github_binder_tools.py::TestBindToolsUnsupportedTools::test_error_message_contains_tool_name PASSED [ 37%]
tests/unit/test_github_binder_tools.py::TestBindToolsUnsupportedTools::test_unknown_tool_in_mixed_list_raises PASSED [ 38%]
tests/unit/test_github_binder_tools.py::TestBindToolsUnsupportedTools::test_error_mentions_unsupported_tool_name PASSED [ 39%]
tests/unit/test_github_binder_tools.py::TestBindToolsUnsupportedTools::test_arbitrary_unsupported_tool_name PASSED [ 40%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_403_error_mentions_status_code PASSED [ 41%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_403_error_includes_scope_remediation PASSED [ 42%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_404_error_mentions_status_code PASSED [ 43%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_404_error_includes_pr_number PASSED [ 44%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_network_timeout_raises_runtime_error PASSED [ 45%]
tests/unit/test_github_binder_tools.py::TestPRCommentAPIErrors::test_500_error_raises_runtime_error_with_status PASSED [ 46%]
tests/unit/test_github_binder_tools.py::TestPRReviewAPIErrors::test_403_error_includes_scope_remediation PASSED [ 47%]
tests/unit/test_github_binder_tools.py::TestPRReviewAPIErrors::test_404_error_includes_pr_not_found_info PASSED [ 48%]
tests/unit/test_github_binder_tools.py::TestPRReviewAPIErrors::test_network_timeout_raises_runtime_error PASSED [ 49%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_returns_none_for_non_issues_event PASSED [ 50%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_returns_none_for_pull_request_event PASSED [ 51%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_returns_issue_number_for_issues_event PASSED [ 52%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_returns_none_when_issue_key_absent PASSED [ 53%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_returns_none_when_number_key_absent PASSED [ 54%]
tests/unit/test_github_binder_tools.py::TestExtractIssueNumber::test_converts_number_to_int PASSED [ 55%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_posts_to_correct_url PASSED [ 56%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_uses_github_api_base_url PASSED [ 57%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_posts_body_in_payload PASSED [ 58%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_uses_auth_token PASSED [ 59%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_returns_api_response PASSED [ 60%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_on_non_issues_event_raises_value_error PASSED [ 61%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_on_pr_event_raises_value_error PASSED [ 62%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_requires_body_kwarg PASSED [ 63%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_403_error_mentions_issues_scope PASSED [ 64%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_404_error_mentions_issue_number PASSED [ 65%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueComment::test_issue_comment_timeout_raises_runtime_error PASSED [ 67%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_posts_to_correct_url PASSED [ 68%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_uses_github_api_base_url PASSED [ 69%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_posts_labels_in_payload PASSED [ 70%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_uses_auth_token PASSED [ 71%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_returns_api_response PASSED [ 72%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_on_non_issues_event_raises_value_error PASSED [ 73%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_on_pr_event_raises_value_error PASSED [ 74%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_requires_labels_kwarg PASSED [ 75%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_403_error_mentions_issues_scope PASSED [ 76%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_404_error_mentions_issue_number PASSED [ 77%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_422_error_mentions_validation PASSED [ 78%]
tests/unit/test_github_binder_tools.py::TestBindToolsIssueLabel::test_issue_label_timeout_raises_runtime_error PASSED [ 79%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_sends_correct_api_request PASSED [ 80%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_sends_correct_body PASSED [ 81%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_includes_authorization_header PASSED [ 82%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_returns_response_json PASSED [ 83%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_403_raises_runtime_with_remediation PASSED [ 84%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_404_raises_runtime_with_issue_number PASSED [ 85%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_timeout_raises_runtime_error PASSED [ 86%]
tests/integration/test_issue_tools.py::TestIssueCommentIntegration::test_issue_comment_raises_on_non_issues_event PASSED [ 87%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_sends_correct_api_request PASSED [ 88%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_sends_labels_in_payload PASSED [ 89%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_includes_authorization_header PASSED [ 90%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_returns_response_json PASSED [ 91%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_403_raises_runtime_with_remediation PASSED [ 92%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_404_raises_runtime_with_issue_number PASSED [ 93%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_422_raises_runtime_with_validation_hint PASSED [ 94%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_timeout_raises_runtime_error PASSED [ 95%]
tests/integration/test_issue_tools.py::TestIssueLabelIntegration::test_issue_label_raises_on_non_issues_event PASSED [ 96%]
tests/integration/test_issue_tools.py::TestSupportedToolsContainsIssueTools::test_issue_comment_in_supported_tools PASSED [ 97%]
tests/integration/test_issue_tools.py::TestSupportedToolsContainsIssueTools::test_issue_label_in_supported_tools PASSED [ 98%]
tests/integration/test_issue_tools.py::TestSupportedToolsContainsIssueTools::test_both_issue_tools_can_be_bound_together PASSED [100%]

============================== 97 passed in 0.09s ==============================
