Type: test
Command: python3 -m pytest tests/unit/ --tb=short
Expected: all unit tests pass (regression check)
Timestamp: 2026-03-21T00:00:00Z

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/unit/test_agent_executor.py::TestHelperFunctions::test_default_tool_handler_returns_error PASSED [  3%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_timeout_error PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_server_error PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_rate_limit PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_not_retryable_auth_error PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_not_retryable_client_error PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_compute_backoff_exponential PASSED [  4%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_compute_backoff_unknown_strategy PASSED [  4%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_tokens_are_zero PASSED [  4%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_lists_are_empty PASSED [  4%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_error_is_empty PASSED [  4%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_final_output_is_none PASSED [  4%]
tests/unit/test_agent_executor.py::TestErrorHandling::test_auth_error_captured_in_record PASSED [  5%]
tests/unit/test_agent_executor.py::TestErrorHandling::test_unexpected_error_captured_in_record PASSED [  5%]
tests/unit/test_agent_executor.py::TestDefaultRetryConfig::test_default_retry_allows_retries PASSED [  5%]
tests/unit/test_cli.py::test_cli_help PASSED                             [  5%]
tests/unit/test_cli.py::test_cli_version PASSED                          [  5%]
tests/unit/test_cli.py::test_validate_command_missing_file PASSED        [  5%]
tests/unit/test_cli.py::test_validate_command_valid_yaml PASSED          [  5%]
tests/unit/test_cli.py::test_run_command_missing_file PASSED             [  5%]
tests/unit/test_cli.py::test_run_command_valid_yaml PASSED               [  5%]
tests/unit/test_cli.py::test_cli_lists_all_subcommands PASSED            [  5%]
tests/unit/test_cli.py::test_verbose_flag_accepted PASSED                [  6%]
tests/unit/test_cli.py::test_config_flag_accepted PASSED                 [  6%]
tests/unit/test_cli.py::test_output_format_json_flag PASSED              [  6%]
tests/unit/test_cli.py::test_output_format_text_flag PASSED              [  6%]
tests/unit/test_cli.py::test_output_format_invalid_rejected PASSED       [  6%]
tests/unit/test_cli.py::test_setup_requires_workflow_path PASSED         [  6%]
tests/unit/test_cli.py::test_ci_not_yet_implemented PASSED               [  6%]
tests/unit/test_cli.py::test_registry_not_yet_implemented PASSED         [  6%]
tests/unit/test_cli.py::test_setup_help PASSED                           [  6%]
tests/unit/test_cli.py::test_ci_help PASSED                              [  6%]
tests/unit/test_cli.py::test_registry_help PASSED                        [  6%]
tests/unit/test_cli.py::test_validate_help_exits_zero PASSED             [  7%]
tests/unit/test_cli.py::test_validate_help_contains_example PASSED       [  7%]
tests/unit/test_cli.py::test_validate_invalid_yaml_exits_one PASSED      [  7%]
tests/unit/test_cli.py::test_validate_uses_parser_when_available PASSED  [  7%]
tests/unit/test_cli.py::test_validate_reports_parser_errors PASSED       [  7%]
tests/unit/test_cli.py::test_validate_json_format PASSED                 [  7%]
tests/unit/test_cli.py::test_run_help_exits_zero PASSED                  [  7%]
tests/unit/test_cli.py::test_run_help_contains_example PASSED            [  7%]
tests/unit/test_cli.py::test_run_invalid_input_format PASSED             [  7%]
tests/unit/test_cli.py::test_run_target_option PASSED                    [  7%]
tests/unit/test_cli.py::test_run_stub_json_output PASSED                 [  8%]
tests/unit/test_cli.py::test_cli_is_click_group PASSED                   [  8%]
tests/unit/test_cli.py::test_cli_and_main_are_same_object PASSED         [  8%]
tests/unit/test_cli.py::test_setup_help_exits_zero PASSED                [  8%]
tests/unit/test_cli.py::test_setup_help_contains_workflow_path PASSED    [  8%]
tests/unit/test_cli.py::test_setup_missing_file_exits_one PASSED         [  8%]
tests/unit/test_cli.py::test_setup_produces_manifest_skip_preflight PASSED [  8%]
tests/unit/test_cli.py::test_setup_json_output_skip_preflight PASSED     [  8%]
tests/unit/test_cli.py::test_setup_manifest_file_created PASSED          [  8%]
tests/unit/test_cli.py::test_setup_manifest_contains_required_fields PASSED [  8%]
tests/unit/test_cli.py::test_run_skip_preflight_help_mentions_flag PASSED [  8%]
tests/unit/test_cli.py::test_run_skip_preflight_bypasses_checks PASSED   [  9%]
tests/unit/test_cli.py::test_run_without_skip_preflight_requires_api_key PASSED [  9%]
tests/unit/test_cli.py::test_setup_skip_preflight_help_mentions_flag PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_mode_defaults_to_abort PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_max_retries_defaults_to_1 PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_fallback_defaults_to_abort PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_mode_skip PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_mode_retry PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_fallback_skip PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_invalid_mode_rejected PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_invalid_fallback_rejected PASSED [  9%]
tests/unit/test_composition_model.py::TestFailurePolicyDefaults::test_unknown_key_rejected PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_parse_with_id PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_node_id_uses_id_when_set PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_node_id_falls_back_to_name PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_parse_failure_policy_all_three_modes PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_parse_inputs_mapping PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepNewFields::test_id_defaults_to_none PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepBackwardCompatibility::test_minimal_step_parses PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepBackwardCompatibility::test_id_defaults_to_none PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepBackwardCompatibility::test_node_id_equals_name_when_no_id PASSED [ 10%]
tests/unit/test_composition_model.py::TestCompositionStepBackwardCompatibility::test_failure_policy_has_defaults PASSED [ 11%]
tests/unit/test_composition_model.py::TestCompositionStepBackwardCompatibility::test_inputs_defaults_to_empty_dict PASSED [ 11%]
tests/unit/test_composition_model.py::TestCompositionBlockNodeIds::test_node_ids_uses_id_when_present PASSED [ 11%]
tests/unit/test_composition_model.py::TestCompositionBlockNodeIds::test_node_ids_falls_back_to_name PASSED [ 11%]
tests/unit/test_composition_model.py::TestCompositionBlockNodeIds::test_node_ids_mixed PASSED [ 11%]
tests/unit/test_composition_model.py::TestCompositionBlockNodeIds::test_node_ids_empty_when_no_steps PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationValid::test_linear_chain_a_b_c PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationValid::test_fan_out_a_to_b_c_then_d PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationValid::test_single_node PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationValid::test_empty_steps PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationValid::test_empty_composition_block_default PASSED [ 11%]
tests/unit/test_composition_model.py::TestDagValidationCycles::test_simple_cycle_a_b_a PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationCycles::test_three_node_cycle_a_b_c_a PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationCycles::test_self_dependency PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationUnknownDependency::test_unknown_depends_on_raises PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationUnknownDependency::test_typo_in_depends_on_raises PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationInputs::test_valid_input_source_expression PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationInputs::test_valid_input_source_with_field PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationInputs::test_input_referencing_unknown_node_raises PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationInputs::test_input_source_not_in_depends_on_raises PASSED [ 12%]
tests/unit/test_composition_model.py::TestDagValidationInputs::test_invalid_input_expression_format_raises PASSED [ 12%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_includes_explicit_domains PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_includes_anthropic_provider_domain PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_includes_openai_provider_domain PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_includes_default_domains_when_provider_is_none PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_normalises_to_lowercase PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_strips_trailing_dot PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_unknown_provider_falls_back_to_defaults PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_merges_explicit_and_provider_domains PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestBuildAllowSet::test_deduplicates_domains PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_exact_match PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_exact_match_case_insensitive PASSED [ 13%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_exact_match_with_trailing_dot PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_subdomain_match PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_deep_subdomain_match PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_blocked_domain PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_partial_match_not_allowed PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_empty_domain_blocked PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_empty_allow_set_blocks_all PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestIsDomainAllowed::test_dot_only_blocked PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_allowed_domain_resolves PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_blocked_domain_returns_nxdomain PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_llm_api_domain_always_allowed PASSED [ 14%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_query_log_records_allowed PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_query_log_records_blocked PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_multiple_queries_logged PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_subdomain_resolves_when_parent_allowed PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyResolve::test_upstream_resolver_failure_returns_none PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyAllowSet::test_allow_set_includes_configured_domains PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyAllowSet::test_allow_set_includes_llm_domain PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyAllowSet::test_empty_allow_list_still_has_default_llm_domains PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyAllowSet::test_allow_set_is_copy PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyConfig::test_config_based_construction PASSED [ 15%]
tests/unit/test_dns_proxy.py::TestDNSFilteringProxyConfig::test_config_overrides_keyword_args PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestDockerHelpers::test_get_container_dns_config PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestDockerHelpers::test_get_sidecar_container_config_with_execution_id PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestDockerHelpers::test_get_sidecar_container_config_defaults PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestProviderDomains::test_anthropic_mapped PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestProviderDomains::test_openai_mapped PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestProviderDomains::test_default_llm_domains_not_empty PASSED [ 16%]
tests/unit/test_dns_proxy.py::TestDNSQueryLog::test_fields PASSED        [ 16%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_available_when_ping_succeeds PASSED [ 16%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_returns_unavailable_when_ping_fails PASSED [ 16%]
tests/unit/test_docker_runner.py::TestCheckAvailable::test_calls_client_ping PASSED [ 16%]
tests/unit/test_docker_runner.py::TestProvision::test_returns_runner_context_with_container_id PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_uses_correct_image PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_cpu_limits PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_memory_limit PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_sets_non_root_user PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_codebase_read_only PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_output_read_write PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_read_paths PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_mounts_filesystem_write_paths PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_runner_type PASSED [ 17%]
tests/unit/test_docker_runner.py::TestProvision::test_metadata_contains_image_and_resources PASSED [ 18%]
tests/unit/test_docker_runner.py::TestProvision::test_container_has_agentry_labels PASSED [ 18%]
tests/unit/test_docker_runner.py::TestProvision::test_raises_runtime_error_on_create_failure PASSED [ 18%]
tests/unit/test_docker_runner.py::TestProvision::test_provision_logs_info PASSED [ 18%]
tests/unit/test_docker_runner.py::TestProvision::test_container_name_has_prefix PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_removes_container_with_force_and_volumes PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_404 PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_no_such_container PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_idempotent_on_not_found_string PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_logs_warning_on_unexpected_failure PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_does_not_raise_on_unexpected_failure PASSED [ 18%]
tests/unit/test_docker_runner.py::TestTeardown::test_no_op_when_container_id_is_empty PASSED [ 19%]
tests/unit/test_docker_runner.py::TestTeardown::test_teardown_when_remove_fails PASSED [ 19%]
tests/unit/test_docker_runner.py::TestConstructor::test_raises_runtime_error_without_docker_installed PASSED [ 19%]
tests/unit/test_docker_runner.py::TestConstructor::test_accepts_explicit_client PASSED [ 19%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_codebase_path PASSED [ 19%]
tests/unit/test_docker_runner.py::TestConstructor::test_stores_output_path PASSED [ 19%]
tests/unit/test_docker_runner.py::TestProtocolCompliance::test_satisfies_runner_protocol PASSED [ 19%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_no_container_id PASSED [ 19%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_container_not_found PASSED [ 19%]
tests/unit/test_docker_runner.py::TestExecute::test_starts_container PASSED [ 19%]
tests/unit/test_docker_runner.py::TestExecute::test_copies_config_to_container PASSED [ 19%]
tests/unit/test_docker_runner.py::TestExecute::test_waits_for_container_with_timeout PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecute::test_successful_execution_returns_zero_exit_code PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecute::test_nonzero_exit_code_produces_error PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecute::test_returns_error_when_start_fails PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecute::test_runner_metadata_includes_container_info PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_kills_container_on_timeout PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_timeout_error_message_includes_duration PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_non_timeout_wait_error_returns_error_result PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteTimeout::test_kill_failure_is_handled_gracefully PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_serialises_basic_config PASSED [ 20%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_omits_timeout_when_none PASSED [ 21%]
tests/unit/test_docker_runner.py::TestExecuteConfigPayload::test_serialises_object_llm_config PASSED [ 21%]
tests/unit/test_docker_runner.py::TestProvisionCommand::test_provision_sets_shim_command PASSED [ 21%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_reads_valid_result PASSED [ 21%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_returns_error_when_file_missing PASSED [ 21%]
tests/unit/test_docker_runner.py::TestReadResultFile::test_returns_error_on_invalid_json PASSED [ 21%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_basic_mounts PASSED [ 21%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_read_mounts PASSED [ 21%]
tests/unit/test_docker_runner.py::TestBuildBindMounts::test_write_mounts PASSED [ 21%]
tests/unit/test_docker_runner.py::TestFullLifecycle::test_provision_then_teardown PASSED [ 21%]
tests/unit/test_docker_runner.py::TestDockerRunnerIntegration::test_check_available_with_real_daemon SKIPPED [ 21%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_returns_string PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_diff_output_contains_changed_filename PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_diff_contains_plus_lines PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_empty_diff_returns_empty_string PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_non_git_dir_raises_not_a_git_repository_error PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_error_message_contains_path PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveGitDiff::test_multiple_file_diff PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveRepositoryRef::test_returns_absolute_path PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveRepositoryRef::test_returns_resolved_path PASSED [ 22%]
tests/unit/test_input_resolution.py::TestResolveRepositoryRef::test_non_git_dir_raises PASSED [ 22%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_output_under_agentry_runs PASSED [ 22%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_output_json_path PASSED [ 23%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_execution_record_json_path PASSED [ 23%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_run_id_appears_in_path PASSED [ 23%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_target_dir_is_base PASSED [ 23%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_declared_output_paths_included PASSED [ 23%]
tests/unit/test_input_resolution.py::TestMapOutputs::test_declared_output_path_filename_preserved PASSED [ 23%]
tests/unit/test_input_resolution.py::TestCliInputParsing::test_input_key_value_split PASSED [ 23%]
tests/unit/test_input_resolution.py::TestCliInputParsing::test_input_with_equals_in_value PASSED [ 23%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_no_writes_always_passes PASSED [ 23%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_no_writes_with_output_paths_passes PASSED [ 23%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_declared_path_allows_write PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_prefix_matching_subpath_passes PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_multiple_writes_all_declared_passes PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_multiple_output_paths_uses_correct_prefix PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_passed_result_layer_is_3 PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Pass::test_passed_result_has_no_error PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_undeclared_path_fails PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_empty_output_paths_blocks_all_writes PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_result_layer_is_3 PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_result_has_error PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_error_has_path_key PASSED [ 24%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_error_has_output_paths_key PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_error_has_message_key PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_error_message_contains_attempted_path PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_blocked_error_message_contains_allowed_paths PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_first_undeclared_write_blocks PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_partial_prefix_not_allowed PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestLayer3Block::test_non_matching_longer_prefix_blocks PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineAllPass::test_all_layers_pass_returns_passed PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineAllPass::test_all_layers_pass_returns_three_layer_results PASSED [ 25%]
tests/unit/test_layer3_and_pipeline.py::TestPipelineAllPass::test_all_layers_pass_each_layer_result_passed PASSED [ 25%]
